340, 336, 147, 79, 0.500000, 0.500000, 1 
220, 321, 145, 95, 0.500000, 0.400000, 1 
351, 297, 180, 104, 0.650000, 0.350000, 1 
403, 274, 189, 117, 0.600000, 0.200000, 1 
405, 281, 164, 140, 0.500000, 0.100000, 1 
374, 256, 193, 102, 0.350000, 0.159093, 1 
149, 235, 182, 72, 0.250000, 0.159093, 1 
395, 314, 153, 60, 0.500000, 0.500000, 1 
413, 282, 155, 61, 0.450000, 0.400000, 1 
280, 273, 171, 65, 0.350000, 0.300000, 1 
250, 269, 175, 81, 0.400000, 0.250000, 1 
266, 269, 181, 104, 0.450000, 0.250000, 1 
430, 314, 159, 60, 0.500000, 0.500000, 1 
428, 293, 167, 65, 0.400000, 0.400000, 1 
370, 227, 130, 51, 0.300000, 0.300000, 1 
366, 266, 136, 63, 0.250000, 0.250000, 1 
310, 360, 155, 105, 0.150000, 0.250000, 1 
317, 260, 122, 111, 0.150000, 0.000083, 1 
273, 321, 129, 135, 0.100000, 0.000083, 1 
181, 256, 112, 92, 0.050056, 0.050083, 1 
262, 357, 158, 69, 0.100056, 0.250083, 1 
214, 313, 181, 118, 0.150056, 0.050083, 1 
194, 307, 193, 135, 0.200056, 0.000083, 1 
248, 210, 220, 105, 0.300056, 0.000083, 1 
236, 213, 188, 82, 0.350056, 0.150083, 1 
422, 212, 159, 58, 0.450056, 0.300083, 1 
371, 249, 143, 55, 0.300056, 0.300083, 1 
353, 272, 152, 62, 0.250056, 0.300083, 1 
226, 336, 175, 79, 0.200056, 0.250083, 1 
242, 342, 201, 105, 0.300056, 0.250083, 1 
292, 311, 193, 111, 0.400056, 0.150083, 1 
410, 252, 179, 115, 0.450056, 0.050083, 1 
305, 228, 196, 105, 0.300056, 0.000083, 1 
351, 296, 179, 113, 0.300056, 0.100083, 1 
190, 283, 193, 110, 0.250056, 0.000083, 1 
260, 279, 211, 129, 0.350056, 0.000083, 1 
267, 271, 215, 133, 0.400056, 0.000083, 1 
354, 269, 221, 135, 0.450056, 0.000083, 1 
329, 247, 219, 126, 0.400056, 0.000083, 1 
257, 268, 224, 126, 0.400056, 0.000083, 1 
333, 278, 206, 159, 0.500056, 0.000083, 1 
294, 251, 201, 152, 0.500056, 0.000083, 1 
382, 271, 202, 161, 0.550056, 0.000083, 1 
269, 252, 194, 152, 0.500056, 0.000083, 1 
269, 252, 194, 152, 0.500056, 0.000083, 1 
329, 253, 170, 220, 0.600056, 0.000083, 1 
311, 263, 130, 200, 0.650056, 0.000083, 1 
472, 193, 211, 142, 0.700056, 0.000083, 1 
407, 255, 238, 145, 0.550056, 0.000083, 1 
283, 203, 195, 116, 0.450056, 0.000083, 1 
272, 288, 179, 120, 0.500056, 0.150083, 1 
290, 214, 201, 141, 0.550056, 0.100083, 1 
372, 245, 188, 106, 0.600056, 0.250083, 1 
366, 258, 183, 96, 0.550056, 0.250083, 1 
377, 254, 192, 89, 0.500056, 0.250083, 1 
374, 267, 188, 88, 0.450056, 0.250083, 1 
366, 245, 189, 83, 0.400056, 0.200083, 1 
350, 217, 182, 91, 0.350056, 0.150083, 1 
365, 253, 174, 78, 0.300056, 0.200083, 1 
342, 293, 176, 94, 0.250056, 0.200083, 1 
319, 306, 173, 111, 0.200056, 0.150083, 1 
269, 320, 157, 124, 0.150056, 0.100083, 1 
286, 308, 135, 140, 0.150056, 0.050083, 1 
290, 309, 125, 143, 0.100056, 0.000083, 1 
