503, 313, 177, 71, 0.500000, 0.500000, 1 
151, 257, 175, 73, 0.260000, 0.400000, 1 
362, 205, 163, 59, 0.310000, 0.240000, 1 
425, 249, 162, 101, 0.430000, 0.240000, 1 
445, 303, 158, 79, 0.430000, 0.240000, 1 
516, 342, 180, 81, 0.500000, 0.500000, 1 
214, 231, 170, 60, 0.270000, 0.340000, 1 
238, 240, 163, 66, 0.320000, 0.210000, 1 
235, 222, 147, 88, 0.390000, 0.250000, 1 
228, 256, 146, 103, 0.390000, 0.300000, 1 
296, 220, 125, 63, 0.490000, 0.300000, 1 
301, 235, 122, 61, 0.490000, 0.300000, 1 
301, 235, 124, 59, 0.570000, 0.320000, 1 
240, 263, 148, 83, 0.570000, 0.370000, 1 
541, 407, 123, 111, 0.500000, 0.500000, 1 
201, 158, 187, 74, 0.280000, 0.130000, 1 
172, 269, 179, 111, 0.310000, 0.000091, 1 
154, 299, 161, 140, 0.410000, 0.170091, 1 
224, 266, 129, 148, 0.370000, 0.220091, 1 
488, 371, 163, 93, 0.500000, 0.500000, 1 
192, 200, 180, 47, 0.350000, 0.250000, 1 
226, 235, 155, 86, 0.350000, 0.140000, 1 
250, 206, 134, 79, 0.430000, 0.220000, 1 
258, 248, 125, 66, 0.430000, 0.290000, 1 
250, 262, 130, 88, 0.550000, 0.290000, 1 
336, 254, 155, 84, 0.550000, 0.290000, 1 
245, 298, 154, 99, 0.610000, 0.360000, 1 
336, 255, 178, 181, 0.610000, 0.410000, 1 
256, 355, 157, 97, 0.500000, 0.500000, 1 
418, 194, 165, 60, 0.580000, 0.300000, 1 
403, 242, 168, 43, 0.580000, 0.300000, 1 
382, 264, 154, 50, 0.460000, 0.400000, 1 
364, 292, 148, 48, 0.460000, 0.340000, 1 
383, 249, 135, 60, 0.350000, 0.340000, 1 
333, 277, 106, 44, 0.350000, 0.340000, 1 
349, 288, 135, 75, 0.270000, 0.340000, 1 
189, 255, 155, 90, 0.270000, 0.340000, 1 
341, 361, 177, 76, 0.500000, 0.500000, 1 
211, 255, 161, 90, 0.460000, 0.310000, 1 
233, 283, 155, 125, 0.460000, 0.290000, 1 
372, 311, 180, 130, 0.590000, 0.290000, 1 
434, 246, 193, 109, 0.570000, 0.290000, 1 
342, 326, 176, 123, 0.690000, 0.250000, 1 
417, 219, 175, 116, 0.690000, 0.250000, 1 
403, 313, 161, 148, 0.570000, 0.140000, 1 
355, 292, 165, 142, 0.570000, 0.100000, 1 
226, 175, 161, 100, 0.450000, 0.100000, 1 
197, 246, 182, 55, 0.450000, 0.100000, 1 
288, 178, 156, 50, 0.420000, 0.000091, 1 
306, 220, 126, 36, 0.420000, 0.000091, 1 
367, 238, 127, 32, 0.300000, 0.050091, 1 
370, 245, 109, 37, 0.300000, 0.010091, 1 
359, 285, 124, 55, 0.220000, 0.000091, 1 
365, 269, 134, 58, 0.220000, 0.000091, 1 
328, 258, 101, 49, 0.220000, 0.000091, 1 
338, 273, 116, 66, 0.220000, 0.000091, 1 
498, 364, 171, 90, 0.500000, 0.500000, 1 
204, 270, 204, 95, 0.290000, 0.290000, 1 
245, 286, 190, 118, 0.340000, 0.170000, 1 
200, 213, 167, 130, 0.430000, 0.150000, 1 
283, 209, 141, 101, 0.430000, 0.210000, 1 
354, 219, 163, 64, 0.530000, 0.130000, 1 
334, 221, 161, 51, 0.530000, 0.150000, 1 
286, 235, 122, 61, 0.610000, 0.200000, 1 
262, 247, 125, 74, 0.610000, 0.240000, 1 
266, 259, 139, 80, 0.610000, 0.310000, 1 
259, 276, 139, 91, 0.610000, 0.310000, 1 
262, 294, 152, 105, 0.560000, 0.360000, 1 
