249, 391, 139, 102, 0.500000, 0.500000 
203, 345, 143, 57, 0.500000, 0.500000 
272, 282, 161, 52, 0.600000, 0.650000 
367, 279, 144, 61, 0.650000, 0.700000 
354, 274, 140, 74, 0.600000, 0.700000 
359, 262, 152, 73, 0.550000, 0.700000 
358, 281, 142, 86, 0.500000, 0.650000 
344, 280, 137, 89, 0.450000, 0.650000 
304, 301, 156, 114, 0.350000, 0.650000 
196, 234, 176, 97, 0.350000, 0.700000 
233, 266, 183, 90, 0.450000, 0.700000 
260, 300, 196, 82, 0.550000, 0.750000 
406, 275, 187, 100, 0.600000, 0.850000 
351, 306, 187, 113, 0.500000, 0.800000 
339, 314, 195, 142, 0.450000, 0.800000 
337, 263, 202, 151, 0.400000, 0.800000 
233, 227, 177, 100, 0.350000, 0.750000 
329, 242, 143, 93, 0.450000, 0.700000 
250, 264, 138, 62, 0.450000, 0.650000 
272, 280, 154, 67, 0.500000, 0.650000 
303, 292, 150, 89, 0.550000, 0.650000 
297, 278, 172, 65, 0.600000, 0.750000 
248, 293, 189, 90, 0.650000, 0.800000 
341, 301, 192, 105, 0.700000, 0.950000 
402, 306, 190, 112, 0.700000, 1.000000 
426, 222, 206, 91, 0.650000, 1.000000 
385, 267, 194, 107, 0.550000, 0.900000 
352, 267, 191, 114, 0.450000, 0.900000 
359, 283, 190, 196, 0.400000, 0.900000 
335, 296, 131, 181, 0.350000, 0.900000 
306, 303, 120, 209, 0.300000, 0.900000 
172, 160, 185, 114, 0.250000, 0.950000 
237, 234, 201, 96, 0.400000, 0.850000 
257, 248, 199, 91, 0.500000, 0.850000 
263, 247, 200, 93, 0.550000, 0.900000 
289, 289, 185, 115, 0.650000, 0.950000 
396, 227, 187, 97, 0.700000, 1.000000 
396, 230, 188, 78, 0.650000, 0.900000 
378, 271, 181, 99, 0.600000, 0.800000 
375, 259, 179, 107, 0.550000, 0.800000 
351, 269, 177, 119, 0.450000, 0.800000 
325, 224, 164, 116, 0.400000, 0.800000 
326, 254, 151, 94, 0.400000, 0.700000 
240, 381, 153, 84, 0.500000, 0.500000 
293, 269, 166, 65, 0.550000, 0.700000 
285, 270, 165, 65, 0.600000, 0.700000 
289, 289, 162, 62, 0.650000, 0.700000 
303, 306, 176, 59, 0.700000, 0.700000 
314, 313, 172, 64, 0.750000, 0.750000 
