0.500000, 0.650000 
0.600000, 0.650000 
0.650000, 0.700000 
0.600000, 0.700000 
0.550000, 0.700000 
0.500000, 0.650000 
0.450000, 0.650000 
0.400000, 0.650000 
0.350000, 0.700000 
0.450000, 0.700000 
0.550000, 0.750000 
0.600000, 0.850000 
0.500000, 0.800000 
0.450000, 0.800000 
0.400000, 0.800000 
0.350000, 0.750000 
0.450000, 0.700000 
0.450000, 0.650000 
0.500000, 0.650000 
0.550000, 0.650000 
0.600000, 0.750000 
0.650000, 0.800000 
0.700000, 0.950000 
0.700000, 1.000000 
0.650000, 1.000000 
0.550000, 0.900000 
0.450000, 0.900000 
0.400000, 0.900000 
0.350000, 0.900000 
0.300000, 0.900000 
0.250000, 0.950000 
0.400000, 0.850000 
0.500000, 0.850000 
0.550000, 0.900000 
0.650000, 0.950000 
0.700000, 1.000000 
0.650000, 0.900000 
0.600000, 0.800000 
0.550000, 0.800000 
0.450000, 0.800000 
0.400000, 0.800000 
0.400000, 0.700000 
0.400000, 0.650000 
0.550000, 0.700000 
0.600000, 0.700000 
0.650000, 0.700000 
0.700000, 0.700000 
0.750000, 0.750000 
0.800000, 0.750000 
0.900000, 0.800000 
1.000000, 1.000000 
1.000000, 1.000000 
1.000000, 1.000000 
0.850000, 1.000000 
0.800000, 0.900000 
0.750000, 0.850000 
0.700000, 0.800000 
0.650000, 0.750000 
0.600000, 0.700000 
0.550000, 0.700000 
0.500000, 0.700000 
0.450000, 0.700000 
0.400000, 0.700000 
0.350000, 0.700000 
0.400000, 0.650000 
0.400000, 0.650000 
0.450000, 0.650000 
0.500000, 0.650000 
0.550000, 0.650000 
0.600000, 0.650000 
0.650000, 0.650000 
0.700000, 0.650000 
0.750000, 0.650000 
0.700000, 0.650000 
0.700000, 0.700000 
0.650000, 0.700000 
0.600000, 0.700000 
0.550000, 0.700000 
0.500000, 0.700000 
0.450000, 0.700000 
0.550000, 0.700000 
0.550000, 0.750000 
0.550000, 0.800000 
0.500000, 0.850000 
0.500000, 0.900000 
0.500000, 1.000000 
0.500000, 1.000000 
0.600000, 1.000000 
0.650000, 1.000000 
0.700000, 1.000000 
0.650000, 0.900000 
0.600000, 0.850000 
0.600000, 0.640000 
0.660000, 0.720000 
0.640000, 0.839999 
0.600000, 0.859999 
0.600000, 0.959999 
0.480000, 0.959999 
0.400000, 0.959999 
0.380000, 0.919999 
0.440000, 0.939999 
0.540000, 0.999999 
0.600000, 0.999999 
0.680000, 0.999999 
0.740000, 0.999999 
0.540000, 0.620000 
0.520000, 0.640000 
0.540000, 0.620000 
0.540000, 0.620000 
0.540000, 0.580000 
0.520000, 0.580000 
0.580000, 0.580000 
0.600000, 0.580000 
0.640000, 0.640000 
0.680000, 0.700000 
0.720000, 0.800000 
0.740000, 0.899999 
0.740000, 0.999999 
0.760000, 0.999999 
0.680000, 0.899999 
0.580000, 0.780000 
0.480000, 0.680000 
0.460000, 0.700000 
0.540000, 0.740000 
0.640000, 0.740000 
0.660000, 0.720000 
0.700000, 0.720000 
0.720000, 0.740000 
0.640000, 0.700000 
0.620000, 0.660000 
0.560000, 0.620000 
0.520000, 0.620000 
0.560000, 0.620000 
0.620000, 0.700000 
0.660000, 0.780000 
0.640000, 0.899999 
0.620000, 0.999999 
0.620000, 0.999999 
0.640000, 0.959999 
0.720000, 0.959999 
0.720000, 0.959999 
0.780000, 0.959999 
0.740000, 0.839999 
0.660000, 0.780000 
0.600000, 0.740000 
0.600000, 0.660000 
0.640000, 0.740000 
0.640000, 0.859999 
0.640000, 0.999999 
0.580000, 0.879999 
0.460000, 0.959999 
0.420000, 0.919999 
0.320000, 0.919999 
0.360000, 0.839999 
0.400000, 0.780000 
0.460000, 0.740000 
0.500000, 0.700000 
0.580000, 0.680000 
0.560000, 0.700000 
0.660000, 0.740000 
0.700000, 0.660000 
0.700000, 0.660000 
0.660000, 0.660000 
0.660000, 0.660000 
0.600000, 0.720000 
0.600000, 0.760000 
0.600000, 0.800000 
0.540000, 0.939999 
0.500000, 0.999999 
0.640000, 0.999999 
0.740000, 0.999999 
0.600000, 0.640000 
0.680000, 0.800000 
0.720000, 0.839999 
0.640000, 0.700000 
0.680000, 0.700000 
0.620000, 0.700000 
0.520000, 0.680000 
0.480000, 0.640000 
0.600000, 0.620000 
0.680000, 0.660000 
0.720000, 0.740000 
